383,ΜΕΤ,1,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",MET,12Μ119,ΓΕΩΠΟΛΙΤΙΚΗ ΚΑΙ ΓΕΩΟΙΚΟΝΟΜΙΑ,2,3,ΕΥ,ΠΑΠΑΣΩΤΗΡΙΟΥ ΧΑΡΑΛΑΜΠΟΣ,002
384,ΜΕΤ,1,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",MET,12Μ119,ΓΕΩΠΟΛΙΤΙΚΗ ΚΑΙ ΓΕΩΟΙΚΟΝΟΜΙΑ,2,3,ΥΠ,ΠΑΠΑΣΩΤΗΡΙΟΥ ΧΑΡΑΛΑΜΠΟΣ,002
385,ΜΕΤ,1,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",MET,12Μ121,ΕΥΡΩΠΑΪΚΗ ΔΗΜΟΣΙΑ ΠΟΛΙΤΙΚΗ Ι: ΔΙΑΜΟΡΦΩΣΗ ΠΟΛΙΤΙΚΗΣ,1,3,ΥΠ,ΠΑΣΣΑΣ ΑΝΑΡΓΥΡΟΣ,002
386,ΜΕΤ,1,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",MET,12Μ123,ΣΥΓΧΡΟΝΑ ΖΗΤΗΜΑΤΑ ΔΙΕΘΝΟΥΣ ΠΟΛΙΤΙΚΗΣ,2,3,ΕΥ,ΓΚΟΦΑΣ ΑΝΔΡΕΑΣ,002
387,ΜΕΤ,1,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",MET,12Μ123,ΣΥΓΧΡΟΝΑ ΖΗΤΗΜΑΤΑ ΔΙΕΘΝΟΥΣ ΠΟΛΙΤΙΚΗΣ,2,3,ΕΥ,ΚΑΡΑΓΙΑΝΝΟΠΟΥΛΟΥ ΖΑΧΑΡΟΥΛΑ,002
388,ΜΕΤ,1,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",MET,12Μ123,ΣΥΓΧΡΟΝΑ ΖΗΤΗΜΑΤΑ ΔΙΕΘΝΟΥΣ ΠΟΛΙΤΙΚΗΣ,2,3,ΕΥ,ΑΡΒΑΝΙΤΟΠΟΥΛΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ,002
389,ΜΕΤ,1,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",MET,12Μ125,ΔΙΕΘΝΕΙΣ ΣΧΕΣΕΙΣ ΤΗΣ ΕΛΛΑΔΟΣ: ΓΕΩΠΟΛΙΤΙΚΗ ΚΑΙ ΑΣΦΑΛΕΙΑ,2,3,ΥΠ,ΚΟΠΠΑ ΜΑΡΙΑ-ΕΛΕΝΗ,002
390,ΜΕΤ,1,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",MET,12Μ125,ΔΙΕΘΝΕΙΣ ΣΧΕΣΕΙΣ ΤΗΣ ΕΛΛΑΔΟΣ: ΓΕΩΠΟΛΙΤΙΚΗ ΚΑΙ ΑΣΦΑΛΕΙΑ,2,3,ΥΠ,ΥΦΑΝΤΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ,002
391,ΜΕΤ,1,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",MET,12Μ128,ΕΞΩΤΕΡΙΚΕΣ ΣΧΕΣΕΙΣ ΕΥΡΩΠΑΪΚΗΣ ΕΝΩΣΗΣ: ΕΙΔΙΚΑ ΘΕΜΑΤΑ,2,3,ΥΠ,ΠΑΣΣΑΣ ΑΝΑΡΓΥΡΟΣ,002
392,ΜΕΤ,1,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",MET,12Μ128,ΕΞΩΤΕΡΙΚΕΣ ΣΧΕΣΕΙΣ ΕΥΡΩΠΑΪΚΗΣ ΕΝΩΣΗΣ: ΕΙΔΙΚΑ ΘΕΜΑΤΑ,2,3,ΥΠ,ΥΦΑΝΤΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ,002
393,ΜΕΤ,1,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",MET,12Μ128,ΕΞΩΤΕΡΙΚΕΣ ΣΧΕΣΕΙΣ ΕΥΡΩΠΑΪΚΗΣ ΕΝΩΣΗΣ: ΕΙΔΙΚΑ ΘΕΜΑΤΑ,2,3,ΥΠ,ΣΤΕΦΑΝΟΥ ΚΩΝ/ΝΟΣ31/08/16,002
394,ΜΕΤ,1,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",MET,12Μ128,ΕΞΩΤΕΡΙΚΕΣ ΣΧΕΣΕΙΣ ΕΥΡΩΠΑΪΚΗΣ ΕΝΩΣΗΣ:ΕΙΔΙΚΑ ΘΕΜΑΤΑ,2,3,ΥΠ,ΠΑΣΣΑΣ ΑΝΑΡΓΥΡΟΣ,002
395,ΜΕΤ,1,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",MET,12Μ128,ΕΞΩΤΕΡΙΚΕΣ ΣΧΕΣΕΙΣ ΕΥΡΩΠΑΪΚΗΣ ΕΝΩΣΗΣ:ΕΙΔΙΚΑ ΘΕΜΑΤΑ,2,3,ΥΠ,ΥΦΑΝΤΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ,002
396,ΜΕΤ,1,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",MET,12Μ128,ΕΞΩΤΕΡΙΚΕΣ ΣΧΕΣΕΙΣ ΕΥΡΩΠΑΪΚΗΣ ΕΝΩΣΗΣ:ΕΙΔΙΚΑ ΘΕΜΑΤΑ,2,3,ΥΠ,ΣΤΕΦΑΝΟΥ ΚΩΝ/ΝΟΣ31/08/16,002
397,ΜΕΤ,1,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",MET,12Μ129,ΔΙΚΑΙΟ ΑΝΤΑΓΩΝΙΣΜΟΥ ΚΑΙ ΔΗΜΟΣΙΩΝ ΣΥΜΒΑΣΕΩΝ,2,3,ΥΠ,ΠΑΠΑΝΤΩΝΗ ΜΑΡΙΑ,002
398,ΜΕΤ,1,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",MET,12Μ129,ΔΙΚΑΙΟ ΑΝΤΑΓΩΝΙΣΜΟΥ ΚΑΙ ΔΗΜΟΣΙΩΝ ΣΥΜΒΑΣΕΩΝ,2,3,ΥΠ,ΤΑΓΑΡΑΣ ΧΑΡΙΣΙΟΣ,002
399,ΜΕΤ,1,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",MET,12Μ130,ΕΥΡΩΠΑΪΚΗ ΔΗΜΟΣΙΑ ΠΟΛΙΤΙΚΗ ΙΙ: ΥΛΟΠΟΙΗΣΗ ΠΟΛΙΤΙΚΗΣ,2,3,ΥΠ,ΠΑΣΣΑΣ ΑΝΑΡΓΥΡΟΣ,002
400,ΜΕΤ,1,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",MET,12Μ131,ΔΙΕΘΝΗΣ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΗ ΠΕΡΙΒΑΛΛΟΝΤΙΚΗ ΔΙΑΚΥΒΕΡΝΗΣΗ,1,3,ΥΠ,ΚΑΪΛΗΣ ΑΛΕΞΑΝΔΡΟΣ,002
401,ΜΕΤ,1,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",MET,12Μ131,ΔΙΕΘΝΗΣ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΗ ΠΕΡΙΒΑΛΛΟΝΤΙΚΗ ΔΙΑΚΥΒΕΡΝΗΣΗ,1,3,ΥΠ,ΡΑΥΤΟΠΟΥΛΟΣ ΕΥΑΓΓΕΛΟΣ,002
402,ΜΕΤ,1,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",MET,12Μ132,"ΔΙΚΑΙΟ  ΚΑΙ ΠΟΛΙΤΙΚΕΣ  ΔΙKAΙΩΜΑΤΩΝ ΤΟΥ ΑΝΘΡΩΠΟΥ, ΜΕΙΟΝΟΤΗΤΩΝ   ΚΑΙ  ΑΝΘΡΩΠΙΣΤΙΚΗΣ  ΔΡΑΣΗΣ",2,3,ΥΠ,ΜΑΡΟΥΔΑ ΜΑΡΙΑ,002
403,ΜΕΤ,1,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",MET,12Μ132,"ΔΙΚΑΙΟ  ΚΑΙ ΠΟΛΙΤΙΚΕΣ  ΔΙKAΙΩΜΑΤΩΝ ΤΟΥ ΑΝΘΡΩΠΟΥ, ΜΕΙΟΝΟΤΗΤΩΝ   ΚΑΙ  ΑΝΘΡΩΠΙΣΤΙΚΗΣ  ΔΡΑΣΗΣ",2,3,ΥΠ,ΠΕΡΡΑΚΗΣ31/08/15 ΣΤΥΛΙΑΝΟΣ,002
404,ΜΕΤ,1,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",MET,12Μ132,"ΔΙΚΑΙΟ ΚΑΙ ΠΟΛΙΤΙΚΕΣ ΔΙΚΑΙΩΜΑΤΩΝ ΤΟΥ ΑΝΘΡΩΠΟΥ, ΜΕΙΟΝΟΤΗΤΩΝ ΚΑΙ ΑΝΘΡΩΠΙΣΤΙΚΗΣ ΔΡΑΣΗΣ",2,3,ΥΠ,ΜΑΡΟΥΔΑ ΜΑΡΙΑ,002
405,ΜΕΤ,1,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",MET,12Μ132,"ΔΙΚΑΙΟ ΚΑΙ ΠΟΛΙΤΙΚΕΣ ΔΙΚΑΙΩΜΑΤΩΝ ΤΟΥ ΑΝΘΡΩΠΟΥ, ΜΕΙΟΝΟΤΗΤΩΝ ΚΑΙ ΑΝΘΡΩΠΙΣΤΙΚΗΣ ΔΡΑΣΗΣ",2,3,ΥΠ,ΠΕΡΡΑΚΗΣ31/08/15 ΣΤΥΛΙΑΝΟΣ,002
406,ΜΕΤ,1,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",MET,12Μ133,ΟΙΚΟΝΟΜΙΚΗ  ΔΙΠΛΩΜΑΤΙΑ,2,3,ΥΠ,ΠΑΠΑΖΟΓΛΟΥ ΧΡΗΣΤΟΣ,002
407,ΜΕΤ,1,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",MET,12Μ208,ΕΙΔΙΚΑ ΘΕΜΑΤΑ ΣΤΗΝ ΔΙΕΘΝΗ ΜΑΚΡΟΟΙΚΟΝΟΜΙΚΗ,1,3,ΥΠ,ΣΤΑΣΙΝΟΠΟΥΛΟΣ Γ.,002
408,ΜΕΤ,1,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",MET,12Μ208,ΕΙΔΙΚΑ ΘΕΜΑΤΑ ΣΤΗΝ ΔΙΕΘΝΗ ΜΑΚΡΟΟΙΚΟΝΟΜΙΚΗ,1,3,ΥΠ,ΠΑΠΑΖΟΓΛΟΥ ΧΡΗΣΤΟΣ,002
409,ΜΕΤ,1,2,ΣΤΡΑΤΗΓΙΚΕΣ ΣΠΟΥΔΕΣ ΑΣΦΑΛΕΙΑΣ (MASTER OF ARTS IN STRATEGIC SECURITY STUDIES),MET,12Μ200,ΘΕΩΡΙΑ ΔΙΕΘΝΩΝ ΣΧΕΣΕΩΝ,1,3,ΥΠ,ΥΦΑΝΤΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ,003
410,ΜΕΤ,1,2,ΣΤΡΑΤΗΓΙΚΕΣ ΣΠΟΥΔΕΣ ΑΣΦΑΛΕΙΑΣ (MASTER OF ARTS IN STRATEGIC SECURITY STUDIES),MET,12Μ200,ΘΕΩΡΙΑ ΔΙΕΘΝΩΝ ΣΧΕΣΕΩΝ,1,3,ΥΠ,ΠΑΠΑΣΩΤΗΡΙΟΥ ΧΑΡΑΛΑΜΠΟΣ,003
411,ΜΕΤ,1,2,ΣΤΡΑΤΗΓΙΚΕΣ ΣΠΟΥΔΕΣ ΑΣΦΑΛΕΙΑΣ (MASTER OF ARTS IN STRATEGIC SECURITY STUDIES),MET,12Μ201,ΣΤΡΑΤΗΓΙΚΕΣ ΣΠΟΥΔΕΣ,1,3,ΥΠ,ΠΑΠΑΣΩΤΗΡΙΟΥ ΧΑΡΑΛΑΜΠΟΣ,003
412,ΜΕΤ,1,2,ΣΤΡΑΤΗΓΙΚΕΣ ΣΠΟΥΔΕΣ ΑΣΦΑΛΕΙΑΣ (MASTER OF ARTS IN STRATEGIC SECURITY STUDIES),MET,12Μ201,ΣΤΡΑΤΗΓΙΚΕΣ ΣΠΟΥΔΕΣ,1,3,ΥΠ,ΚΟΛΙΟΠΟΥΛΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ,003
413,ΜΕΤ,1,2,ΣΤΡΑΤΗΓΙΚΕΣ ΣΠΟΥΔΕΣ ΑΣΦΑΛΕΙΑΣ (MASTER OF ARTS IN STRATEGIC SECURITY STUDIES),MET,12Μ202,ΕΛΛΗΝΙΚΗ ΕΞΩΤΕΡΙΚΗ ΠΟΛΙΤΙΚΗ,1,3,ΕΥ,ΤΣΑΛΤΑΣ ΓΡΗΓΟΡΗΣ,003
414,ΜΕΤ,1,2,ΣΤΡΑΤΗΓΙΚΕΣ ΣΠΟΥΔΕΣ ΑΣΦΑΛΕΙΑΣ (MASTER OF ARTS IN STRATEGIC SECURITY STUDIES),MET,12Μ202,ΕΛΛΗΝΙΚΗ ΕΞΩΤΕΡΙΚΗ ΠΟΛΙΤΙΚΗ,1,3,ΕΥ,ΚΟΠΠΑ ΜΑΡΙΑ-ΕΛΕΝΗ,003
415,ΜΕΤ,1,2,ΣΤΡΑΤΗΓΙΚΕΣ ΣΠΟΥΔΕΣ ΑΣΦΑΛΕΙΑΣ (MASTER OF ARTS IN STRATEGIC SECURITY STUDIES),MET,12Μ202,ΕΛΛΗΝΙΚΗ ΕΞΩΤΕΡΙΚΗ ΠΟΛΙΤΙΚΗ,1,3,ΕΥ,ΣΥΡΙΓΟΣ ΕΥΑΓΓΕΛΟΣ,003
416,ΜΕΤ,1,2,ΣΤΡΑΤΗΓΙΚΕΣ ΣΠΟΥΔΕΣ ΑΣΦΑΛΕΙΑΣ (MASTER OF ARTS IN STRATEGIC SECURITY STUDIES),MET,12Μ203,ΠΥΡΗΝΙΚΑ ΟΠΛΑ ΚΑΙ ΑΣΥΜΜΕΤΡΕΣ ΑΠΕΙΛΕΣ,2,3,ΕΥ,ΚΟΛΙΟΠΟΥΛΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ,003
417,ΜΕΤ,1,2,ΣΤΡΑΤΗΓΙΚΕΣ ΣΠΟΥΔΕΣ ΑΣΦΑΛΕΙΑΣ (MASTER OF ARTS IN STRATEGIC SECURITY STUDIES),MET,12Μ204,ΧΕΙΡΙΣΜΟΣ ΚΡΙΣΕΩΝ,2,3,ΕΥ,ΧΕΙΛΑ ΕΙΡΗΝΗ,003
418,ΜΕΤ,1,2,ΣΤΡΑΤΗΓΙΚΕΣ ΣΠΟΥΔΕΣ ΑΣΦΑΛΕΙΑΣ (MASTER OF ARTS IN STRATEGIC SECURITY STUDIES),MET,12Μ204,ΧΕΙΡΙΣΜΟΣ ΚΡΙΣΕΩΝ,2,3,ΕΥ,ΥΦΑΝΤΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ,003
419,ΜΕΤ,1,2,ΣΤΡΑΤΗΓΙΚΕΣ ΣΠΟΥΔΕΣ ΑΣΦΑΛΕΙΑΣ (MASTER OF ARTS IN STRATEGIC SECURITY STUDIES),MET,12Μ205,ΠΕΡΙΦΕΡΕΙΑΚΗ ΑΣΦΑΛΕΙΑ ΚΑΙ ΣΥΓΚΡΟΥΣΕΙΣ (ΕΥΡΩΠΗ - ΒΑΛΚΑΝΙΑ - ΑΝ.ΜΕΣΟΓΕΙΟΣ - ΑΝ.ΑΣΙΑ),2,3,ΕΥ,ΚΟΛΙΟΠΟΥΛΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ,003
420,ΜΕΤ,1,2,ΣΤΡΑΤΗΓΙΚΕΣ ΣΠΟΥΔΕΣ ΑΣΦΑΛΕΙΑΣ (MASTER OF ARTS IN STRATEGIC SECURITY STUDIES),MET,12Μ205,ΠΕΡΙΦΕΡΕΙΑΚΗ ΑΣΦΑΛΕΙΑ ΚΑΙ ΣΥΓΚΡΟΥΣΕΙΣ (ΕΥΡΩΠΗ - ΒΑΛΚΑΝΙΑ - ΑΝ.ΜΕΣΟΓΕΙΟΣ - ΑΝ.ΑΣΙΑ),2,3,ΕΥ,ΚΑΡΑΓΙΑΝΝΟΠΟΥΛΟΥ ΖΑΧΑΡΟΥΛΑ,003
421,ΜΕΤ,1,2,ΣΤΡΑΤΗΓΙΚΕΣ ΣΠΟΥΔΕΣ ΑΣΦΑΛΕΙΑΣ (MASTER OF ARTS IN STRATEGIC SECURITY STUDIES),MET,12Μ209,ΑΜΕΡΙΚΑΝΙΚΗ ΥΨΗΛΗ ΣΤΡΑΤΗΓΙΚΗ,1,3,ΕΥ,ΠΑΠΑΣΩΤΗΡΙΟΥ ΧΑΡΑΛΑΜΠΟΣ,003
422,ΜΕΤ,1,2,ΣΤΡΑΤΗΓΙΚΕΣ ΣΠΟΥΔΕΣ ΑΣΦΑΛΕΙΑΣ (MASTER OF ARTS IN STRATEGIC SECURITY STUDIES),MET,12Μ210,ΓΕΩΠΟΛΙΤΙΚΗ - ΓΕΩΟΙΚΟΝΟΜΙΑ,1,3,ΕΥ,ΣΤΑΣΙΝΟΠΟΥΛΟΣ Γ.,003
423,ΜΕΤ,1,2,ΣΤΡΑΤΗΓΙΚΕΣ ΣΠΟΥΔΕΣ ΑΣΦΑΛΕΙΑΣ (MASTER OF ARTS IN STRATEGIC SECURITY STUDIES),MET,12Μ210,ΓΕΩΠΟΛΙΤΙΚΗ - ΓΕΩΟΙΚΟΝΟΜΙΑ,1,3,ΕΥ,ΚΟΛΙΟΠΟΥΛΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ,003
424,ΜΕΤ,1,2,ΣΤΡΑΤΗΓΙΚΕΣ ΣΠΟΥΔΕΣ ΑΣΦΑΛΕΙΑΣ (MASTER OF ARTS IN STRATEGIC SECURITY STUDIES),MET,12Μ212,ΠΟΛΕΜΟΣ  ΚΑΙ  ΟΙΚΟΝΟΜΙΑ,2,3,ΕΥ,ΣΤΑΣΙΝΟΠΟΥΛΟΣ Γ.,003
425,ΜΕΤ,1,2,ΣΤΡΑΤΗΓΙΚΕΣ ΣΠΟΥΔΕΣ ΑΣΦΑΛΕΙΑΣ (MASTER OF ARTS IN STRATEGIC SECURITY STUDIES),MET,12Μ213,ΔΙΕΘΝΕΣ  ΔΙΚΑΙΟ  ΚΑΙ ΔΙΕΘΝΗΣ  ΑΣΦΑΛΕΙΑ,2,3,ΕΥ,ΜΑΡΟΥΔΑ ΜΑΡΙΑ,003
426,ΜΕΤ,1,2,ΣΤΡΑΤΗΓΙΚΕΣ ΣΠΟΥΔΕΣ ΑΣΦΑΛΕΙΑΣ (MASTER OF ARTS IN STRATEGIC SECURITY STUDIES),MET,12Μ213,ΔΙΕΘΝΕΣ  ΔΙΚΑΙΟ  ΚΑΙ ΔΙΕΘΝΗΣ  ΑΣΦΑΛΕΙΑ,2,3,ΕΥ,ΣΥΡΙΓΟΣ ΕΥΑΓΓΕΛΟΣ,003
427,ΜΕΤ,1,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑ,MET,31Μ001,ΜΕΘΟΔΟΙ ΚΟΙΝΩΝΙΚΗΣ ΕΡΕΥΝΑΣ (ΠΟΣΟΤΙΚΕΣ ΚΑΙ ΠΟΙΟΤΙΚΕΣ ΠΡΟΣΕΓΓΙΣΕΙΣ),1,,ΥΠ,ΛΥΔΑΚΗ ΑΝΝΑ,003
428,ΜΕΤ,1,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑ,MET,31Μ001,ΜΕΘΟΔΟΙ ΚΟΙΝΩΝΙΚΗΣ ΕΡΕΥΝΑΣ (ΠΟΣΟΤΙΚΕΣ ΚΑΙ ΠΟΙΟΤΙΚΕΣ ΠΡΟΣΕΓΓΙΣΕΙΣ),1,,ΥΠ,ΚΑΛΑΜΑΡΑΣ ΔΗΜΗΤΡΙΟΣ,003
429,ΜΕΤ,1,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑ,MET,31Μ001,ΜΕΘΟΔΟΙ ΚΟΙΝΩΝΙΚΗΣ ΕΡΕΥΝΑΣ (ΠΟΣΟΤΙΚΕΣ ΚΑΙ ΠΟΙΟΤΙΚΕΣ ΠΡΟΣΕΓΓΙΣΕΙΣ),1,,ΥΠ,ΚΑΛΑΜΑΤΙΑΝΟΥ ΑΓΛΑΙΑ,003
430,ΜΕΤ,1,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑ,MET,31Μ002,ΜΟΡΦΕΣ ΑΝΙΣΟΤΗΤΑΣ: ΘΕΩΡΗΤΙΚΕΣ ΠΡΟΣΕΓΓΙΣΕΙΣ ΚΑΙ ΙΣΤΟΡΙΚΕΣ ΕΞΕΛΙΞΕΙΣ,1,,ΥΠ,ΤΣΙΡΟΣ ΝΙΚΟΛΑΟΣ,003
431,ΜΕΤ,1,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑ,MET,31Μ002,ΜΟΡΦΕΣ ΑΝΙΣΟΤΗΤΑΣ: ΘΕΩΡΗΤΙΚΕΣ ΠΡΟΣΕΓΓΙΣΕΙΣ ΚΑΙ ΙΣΤΟΡΙΚΕΣ ΕΞΕΛΙΞΕΙΣ,1,,ΥΠ,ΠΑΠΑΡΙΖΟΣ ΑΝΤΩΝΙΟΣ,003
432,ΜΕΤ,1,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑ,MET,31Μ002,ΜΟΡΦΕΣ ΑΝΙΣΟΤΗΤΑΣ: ΘΕΩΡΗΤΙΚΕΣ ΠΡΟΣΕΓΓΙΣΕΙΣ ΚΑΙ ΙΣΤΟΡΙΚΕΣ ΕΞΕΛΙΞΕΙΣ,1,,ΥΠ,ΛΑΜΠΡΕΛΛΗΣ ΔΗΜΗΤΡΙΟΣ,003
433,ΜΕΤ,1,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑ,MET,31Μ003,ΚΕΝΤΡΙΚΑ ΖΗΤΗΜΑΤΑ ΚΟΙΝΩΝΙΚΗΣ ΚΑΙ ΠΟΛΙΤΙΚΗΣ ΘΕΩΡΙΑΣ,1,,ΥΠ,ΑΝΤΩΝΟΠΟΥΛΟΥ ΜΑΡΙΑ(31/08/13),003
434,ΜΕΤ,1,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑ,MET,31Μ004,ΚΟΙΝΩΝΙΚΗ ΔΟΜΗ ΚΑΙ ΕΡΓΑΣΙΑ,2,,ΥΠ,ΛΥΤΡΑΣ ΑΝΔΡΕΑΣ,003
435,ΜΕΤ,1,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑ,MET,31Μ005,ΔΗΜΟΓΡΑΦΙΑ ΚΑΙ ΜΕΤΑΝΑΣΤΕΥΣΗ,2,,ΥΠ,ΠΡΟΝΤΖΑΣ ΕΥΑΓΓΕΛΟΣ,003
436,ΜΕΤ,1,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑ,MET,31Μ006,ΤΟΠΙΚΗ ΑΥΤΟΔΙΟΙΚΗΣΗ ΚΑΙ ΚΟΙΝΩΝΙΚΕΣ ΑΝΙΣΟΤΗΤΕΣ,2,,ΥΠ,ΚΩΣΤΟΠΟΥΛΟΣ ΤΡΥΦΩΝΑΣ,003
437,ΜΕΤ,1,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑ,MET,31Μ007,ΑΝΙΣΗ ΑΝΑΠΤΥΞΗ ΚΑΙ ΚΡΙΣΗ ΤΩΝ ΟΙΚΟΝΟΜΙΚΩΝ ΚΑΙ ΚΟΙΝΩΝΙΚΩΝ ΔΟΜΩΝ ΣΤΗΝ ΕΥΡΩΠΗ,2,,ΥΠ,ΚΗΠΑΣ ΜΙΛΤΙΑΔΗΣ,003
438,ΜΕΤ,1,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑ,MET,31Μ007,ΑΝΙΣΗ ΑΝΑΠΤΥΞΗ ΚΑΙ ΚΡΙΣΗ ΤΩΝ ΟΙΚΟΝΟΜΙΚΩΝ ΚΑΙ ΚΟΙΝΩΝΙΚΩΝ ΔΟΜΩΝ ΣΤΗΝ ΕΥΡΩΠΗ,2,,ΥΠ,ΚΑΡΑΜΠΕΛΙΑΣ ΓΕΡΑΣΙΜΟΣ,003
